SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
CCMSLIB00008851231	17	spectra_filtered.mgf	IQAMDB.mgf	0.952688	98795.5	0	4.0178	7	0.000900269	224.071	1	temp/spectra_filtered.mgf17	1	Cleistopholine	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Le Pogam	M+H	224.07	223.063	1	N/A	N/A	CC1=C2C(=NC=C1)C(=O)C3=CC=CC=C3C2=O	InChI=1S/C14H9NO2/c1-8-6-7-15-12-11(8)13(16)9-4-2-3-5-10(9)14(12)17/h2-7H,1H3	N/A	3	Positive	IQAMDB	224.07	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C14H9NO2	GVRYUHXXENMGEV-UHFFFAOYSA-N	GVRYUHXXENMGEV	Organoheterocyclic compounds	Quinolines and derivatives	Benzoquinolines	Polycyclic aromatic polyketides	Anthraquinones and anthrones	Polyketides	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00008851231
CCMSLIB00006417993	80	spectra_filtered.mgf	BMDMS-NP.mgf	0.944674	428050.0	0	0.553284	6	0.000106812	193.05	1	temp/spectra_filtered.mgf80	1	6-Hydroxy-7-methoxycoumarin	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	193.05	192.042	1	N/A	N/A	O=C1OC=2C=C(OC)C(O)=CC2C=C1	InChI=1S/C10H8O4/c1-13-9-5-8-6(4-7(9)11)2-3-10(12)14-8/h2-5,11H,1H3	N/A	1	Positive	BMDMS-NP	193.05	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C10H8O4	SYTYLPHCLSSCOJ-UHFFFAOYSA-N	SYTYLPHCLSSCOJ	Phenylpropanoids and polyketides	Coumarins and derivatives	Hydroxycoumarins	Coumarins	Simple coumarins	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006417993
CCMSLIB00006439878	62	spectra_filtered.mgf	BMDMS-NP.mgf	0.925107	15994.4	0	18.0014	6	0.00369263	205.134	1	temp/spectra_filtered.mgf62	1	N-Methylcytisine	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	205.13	204.126	1	N/A	N/A	O=C1C=CC=C2N1CC3CN(C)CC2C3	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	N/A	1	Positive	BMDMS-NP	205.13	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C12H16N2O	CULUKMPMGVXCEI-UHFFFAOYSA-N	CULUKMPMGVXCEI	Alkaloids and derivatives	Lupin alkaloids	Cytisine and derivatives	Lysine alkaloids|Nicotinic acid alkaloids	Pyridine alkaloids|Quinolizidine alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006439878
CCMSLIB00011430437	47	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.918962	107400.0	0	0.393688	14	0.000183105	465.103	1	temp/spectra_filtered.mgf47	1	Spiraeoside	LC-ESI	qTof	Commercial	Stephane GREFF	Stephane GREFF	M+H	465.103	464.095	1	20229-56-5	5320844	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O	InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1	OIUBYZLTFSLSBY-HMGRVEAOSA-N	3	Positive	GNPS-LIBRARY	465.103	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C21H20O12	OIUBYZLTFSLSBY-HMGRVEAOSA-N	OIUBYZLTFSLSBY	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011430437
CCMSLIB00000221573	56	spectra_filtered.mgf	MASSBANK.mgf	0.914008	169062.0	0	2.44518	12	0.000701904	287.055	1	temp/spectra_filtered.mgf56	1	Massbank:PB000167 Kaempferol|3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]+	287.056	0.0	1	N/A	N/A	C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O	1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	N/A	3	Positive	MASSBANK	287.056	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C15H10O6	IYRMWMYZSQPJKC-UHFFFAOYSA-N	IYRMWMYZSQPJKC	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000221573
CCMSLIB00004719743	53	spectra_filtered.mgf	MONA.mgf	0.896656	216150.0	0	0.749355	7	0.000213623	285.076	1	temp/spectra_filtered.mgf53	1	5-O-Methylgenistein	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF001972	[M+H]+	285.076	0.0	1	N/A	N/A	COc1cc(O)cc2occ(-c3ccc(O)cc3)c(=O)c12	InChI=1S/C16H12O5/c1-20-13-6-11(18)7-14-15(13)16(19)12(8-21-14)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	N/A	3	positive	MONA	285.076	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C16H12O5	YSINCDVRUMTOPK-UHFFFAOYSA-N	YSINCDVRUMTOPK	Phenylpropanoids and polyketides	Isoflavonoids	Isoflav-2-enes	Isoflavonoids	Isoflavones	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00004719743
CCMSLIB00006710432	74	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.87683	21770.0	0	0.302502	19	0.000183105	605.303	1	temp/spectra_filtered.mgf74	1	pyrrovobasine	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Mehdi Beniddir	M+H	605.303	605.312	1	N/A	 	C/C=C1CN(C2CC3=C(N([H])C4=C3C=CC=C4)C(C(N([H])C5=C6C=CC=C5)=C6CCN7C(C=O)=CC=C7CO)C[C@H]/1[C@@H]2C(OC)=O)C	InChI=1S/C37H40N4O4/c1-4-22-19-40(2)33-18-29-26-10-6-8-12-32(26)39-36(29)30(17-28(22)34(33)37(44)45-3)35-27(25-9-5-7-11-31(25)38-35)15-16-41-23(20-42)13-14-24(41)21-43/h4-14,20,28,30,33-34,38-39,43H,15-19,21H2,1-3H3/b22-4-/t28-,30-,33?,34+/m1/s1	N/A	3	Positive	GNPS-LIBRARY	605.303	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C37H40N4O4	JBZGGSXYBHQJIC-IWSXKNFUSA-N	JBZGGSXYBHQJIC	N/A	N/A	N/A	Tryptophan alkaloids	Corynanthe type	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006710432
CCMSLIB00010119465	9	spectra_filtered.mgf	BERKELEY-LAB.mgf	0.876587	101340.0	0	2.55499	6	0.00050354	197.081	1	temp/spectra_filtered.mgf9	1	"""3,4,5-TRIMETHOXYBENZALDEHYDE CollisionEnergy:205060"""	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	197.081	0.0	1	N/A	N/A	COc1cc(C=O)cc(OC)c1OC	"""InChI=1S/C10H12O4/c1-12-8-4-7(6-11)5-9(13-2)10(8)14-3/h4-6H,1-3H3"""	N/A	3	Positive	BERKELEY-LAB	197.081	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C10H12O4	OPHQOIGEOHXOGX-UHFFFAOYSA-N	OPHQOIGEOHXOGX	Benzenoids	Benzene and substituted derivatives	Benzoyl derivatives	Lignans	Minor lignans	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010119465
CCMSLIB00000222661	22	spectra_filtered.mgf	MASSBANK.mgf	0.865728	116900.0	0	156.042	9	0.0447998	287.055	1	temp/spectra_filtered.mgf22	1	Massbank:PR040006 3,3',4',5,7-pentahydroxy flavylium|Cyanidin|Cynd|2-(3,4-dihydroxyphenyl)chromene-3,5,7-triol	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]	287.1	0.0	1	528-58-5 13306-05-3 87725-42-6	N/A	Oc(c3)c(O)cc(c3)c([o+1]1)c(O)cc(c(O)2)c(cc(O)c2)1	1S/C15H10O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-6H,(H4-,16,17,18,19,20)/p+1	N/A	3	Positive	MASSBANK	287.1	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		N/A	VEVZSMAEJFVWIL-UHFFFAOYSA-O	VEVZSMAEJFVWIL	Phenylpropanoids and polyketides	Flavonoids	Hydroxyflavonoids	N/A	N/A	N/A	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222661
CCMSLIB00000213861	60	spectra_filtered.mgf	MASSBANK.mgf	0.855941	43120.0	0	0.196844	12	9.15527e-05	465.103	1	temp/spectra_filtered.mgf60	1	Massbank:FIO00199 Myricitrin	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]+	465.103	0.0	1	17912-87-7	N/A	Oc(c4)cc(O1)c(c(O)4)C(=O)C(O[C@H](O3)[C@H](O)[C@H](O)[C@@H](O)[C@H](C)3)=C1c(c2)cc(O)c(O)c(O)2	1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3/t6-,14-,17+,18+,21-/m0/s1	N/A	3	Positive	MASSBANK	465.103	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C21H20O12	DCYOADKBABEMIQ-OWMUPTOHSA-N	DCYOADKBABEMIQ	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000213861
