Id,Chemical name,Reported,Chemical class,InChI,Relative molecular weight,Precursor m/z,Retention time,Precursor m/z − relative molecular weight,InChI GNPS - min peaks 6 - max delta mass 0.0,Score GNPS - min peaks 6 - max delta mass 0.0,InChI GNPS - min peaks 6 - max delta mass 10.0,Score GNPS - min peaks 6 - max delta mass 10.0,InChI GNPS - min peaks 6 - max delta mass 25.0,Score GNPS - min peaks 6 - max delta mass 25.0,InChI GNPS - min peaks 6 - max delta mass 50.0,Score GNPS - min peaks 6 - max delta mass 50.0,InChI GNPS - min peaks 6 - max delta mass 100.0,Score GNPS - min peaks 6 - max delta mass 100.0,InChI GNPS - min peaks 6 - max delta mass 250.0,Score GNPS - min peaks 6 - max delta mass 250.0,InChI GNPS - min peaks 6 - max delta mass 500.0,Score GNPS - min peaks 6 - max delta mass 500.0,InChI GNPS - min peaks 6 - max delta mass 0.02,Score GNPS - min peaks 6 - max delta mass 0.02,InChI GNPS - min peaks 6 - max delta mass 0.1,Score GNPS - min peaks 6 - max delta mass 0.1,InChI GNPS - min peaks 5 - max delta mass 0.0,Score GNPS - min peaks 5 - max delta mass 0.0,InChI GNPS - min peaks 5 - max delta mass 10.0,Score GNPS - min peaks 5 - max delta mass 10.0,InChI GNPS - min peaks 5 - max delta mass 25.0,Score GNPS - min peaks 5 - max delta mass 25.0,InChI GNPS - min peaks 5 - max delta mass 50.0,Score GNPS - min peaks 5 - max delta mass 50.0,InChI GNPS - min peaks 5 - max delta mass 100.0,Score GNPS - min peaks 5 - max delta mass 100.0,InChI GNPS - min peaks 5 - max delta mass 250.0,Score GNPS - min peaks 5 - max delta mass 250.0,InChI GNPS - min peaks 5 - max delta mass 500.0,Score GNPS - min peaks 5 - max delta mass 500.0,InChI GNPS - min peaks 5 - max delta mass 0.02,Score GNPS - min peaks 5 - max delta mass 0.02,InChI GNPS - min peaks 5 - max delta mass 0.1,Score GNPS - min peaks 5 - max delta mass 0.1,InChI GNPS - min peaks 4 - max delta mass 0.0,Score GNPS - min peaks 4 - max delta mass 0.0,InChI GNPS - min peaks 4 - max delta mass 10.0,Score GNPS - min peaks 4 - max delta mass 10.0
1,13-hydroxylupanine,1,Bisquinolizidine alkaloid,"InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2/t10-,11-,12-,13+,14-/m0/s1",264.3690000000001,265.1908615,43.819,0.8218614999998977, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358, ,0.184358
2,3-beta-amino-pregnane,1,Steroidal alkaloid,"InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16-,17-,18-,19-,20+,21-/m0/s1",303.53400000000005,304.299793,179.266,0.7657929999999737,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287,N/A,0.2287
3,3-beta-dimethylamino-20-beta-hydroxy-5-pregnene,1,Steroidal alkaloid,"InChI=1S/C23H39NO/c1-15(25)19-8-9-20-18-7-6-16-14-17(24(4)5)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3/t15-,17+,18+,19-,20+,21+,22+,23-/m1/s1",345.57099999999997,346.3103033,134.484,0.7393033000000173, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069, ,0.432069
4,3-beta-methylamino-20-oxo-5-pregnene,1,Steroidal alkaloid,"InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1",329.528,330.2790364,133.517,0.7510363999999754, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411, ,0.239411
5,Alchorneine,1,Imidazopyrimidine alkaloid,"InChI=1S/C12H19N3O/c1-9(2)10-8-14-7-6-12(3,4)13-11(14)15(10)16-5/h6-7,10H,1,8H2,2-5H3/t10-/m0/s1",221.30399999999997,222.1597604,92.382,0.8557604000000367, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805, ,0.135805
6,Anantine,1,Imidazole alkaloid,"InChI=1S/C15H15N3O/c1-18-9-14(17-10-18)13-8-16-15(19)12(13)7-11-5-3-2-4-6-11/h2-7,9-10,13H,8H2,1H3,(H,16,19)/b12-7+/t13-/m1/s1",253.305,254.1288312,76.018,0.8238312000000008, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085, ,0.204085
7,Ancistroealaine A,1,Naphthalene-Isoquinoline alkaloid,"InChI=1S/C26H29NO4/c1-14-10-18-17(8-9-20(28-4)26(18)21(11-14)29-5)25-19-12-15(2)27-16(3)24(19)22(30-6)13-23(25)31-7/h8-11,13,15H,12H2,1-7H3",419.52100000000024,420.2172241,113.534,0.6962240999997675, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206, ,0.0788206
8,Annomontine,1,Pyrimidine/Beta-carboline alkaloid,"InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)",261.288,262.1088596,114.911,0.8208596000000057, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452, ,0.185452
9,Asaronaldehyde,1,Monoaromatic,"InChI=1S/C10H12O4/c1-12-8-5-10(14-3)9(13-2)4-7(8)6-11/h4-6H,1-3H3",196.20199999999997,197.080777,121.474,0.8787770000000421, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918, ,0.134918
10,Baleabuxidine,1,Cycloartane-type triterpene,"InChI=1S/C30H50N2O4/c1-17(2)25(36)31-22-11-12-29-15-30(29)21(10-9-20(29)26(22,4)16-33)27(5)13-19(34)24(18(3)32(7)8)28(27,6)14-23(30)35/h17-22,24,33-34H,9-16H2,1-8H3,(H,31,36)/t18-,19+,20-,21-,22-,24-,26-,27-,28+,29+,30-/m0/s1",502.7400000000001,503.3842068,109.689,0.6442067999998926, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212, ,0.320212
11,Bursehernine,1,Lignan,"InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3/t15-,16+/m0/s1",370.4010000000001,371.1490702,175.014,0.7480701999998587, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998, ,0.21781599999999998
12,Caffeic acid,1,Phenylpropene,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",180.159,181.0497589,83.187,0.8907589000000087, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999, ,0.09325789999999999
