ID	inchi_gnps	cg	inchi_sirius	cs	inchi_isdb	ci	tgs	tgi	tsi	k	ranking by k
82	InChI=1S/C31H43N3O8/c1-8-12-33-26-21-13-17(2)14-25(41-7)27(36)19(4)15-20(5)29(42-31(32)39)24(40-6)11-9-10-18(3)30(38)34-22(28(21)37)16-23(26)35/h8-11,15-17,19,24-25,27,29,33,36H,1,12-14H2,2-7H3,(H2,32,39)(H,34,38)	0.0674639	InChI=1S/C32H43NO9/c1-6-33-14-30(15-38-2)18(34)12-19(39-3)32-17-13-31(37)27(42-29(36)16-10-8-7-9-11-16)20(17)21(23(35)28(31)41-5)22(26(32)33)24(40-4)25(30)32/h7-11,17-22,24-28,34,37H,6,12-15H2,1-5H3	0.06	InChI=1S/C28H43NO12/c1-13(2)5-6-14-9-16(25(29)36)10-15(7-8-28(3,4)37)23(14)40-27-24(19(32)17(31)12-38-27)41-26-22(35)21(34)20(33)18(11-30)39-26/h5,9-10,17-22,24,26-27,30-35,37H,6-8,11-12H2,1-4H3,(H2,29,36)	0.1386184632229445	0.13533834586466165	0.13533834586466165	0.1111111111111111	-4.502087920971319	1
62	InChI=1S/C13H16O2/c1-9(2)4-5-12-8-11(10(3)14)6-7-13(12)15/h4,6-8,15H,5H2,1-3H3	0.0910176	InChI=1S/C12H16N2O/c1-15-8-7-13-9-10-3-2-4-12-11(10)5-6-14-12/h2-6,13-14H,7-9H2,1H3	0.045	InChI=1S/C12H16N2O/c1-14(2)8-9-7-13-12-5-4-10(15-3)6-11(9)12/h4-7,13H,8H2,1-3H3	0.20825816008060355	0.125	0.125	0.24528301886792453	-4.217001299899246	2
63	InChI=1S/C19H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-18(21)20-17-19(22)23/h2-17H2,1H3,(H,20,21)(H,22,23)	0.0974997	InChI=1S/C19H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(23)18(16-21)20-17-22/h14-15,17-19,21,23H,2-13,16H2,1H3,(H,20,22)	0.138	InChI=1S/C15H33N7O/c16-12(8-7-11-22-15(19)20)13(23)9-5-3-1-2-4-6-10-21-14(17)18/h12H,1-11,16H2,(H4,17,18,21)(H4,19,20,22)	0.32158916288341816	0.21739130434782608	0.21739130434782608	0.08771929824561403	-3.7780165463957274	3
91	InChI=1S/C26H34O6/c1-13-12-16-23(5,26(21(30)31-7)19(28)14(2)18(27)24(13,26)6)10-8-15-22(3,4)17-9-11-25(15,16)20(29)32-17/h12,15-17,28H,8-11H2,1-7H3	0.129906	InChI=1S/C23H32N2O9/c1-6-7-8-14-19(34-21(28)12(2)3)13(4)33-23(30)15(11-32-22(14)29)25-20(27)17-18(26)16(31-5)9-10-24-17/h9-10,12-15,19,26H,6-8,11H2,1-5H3,(H,25,27)	0.271	InChI=1S/C28H32O7/c1-14(20-19(33-8)13-18(32-7)16-9-11-27(3,4)34-25(16)20)21-23(30)17-10-12-28(5,6)35-26(17)22(15(2)29)24(21)31/h9-14,30-31H,1-8H3	0.1239487717987602	0.1619047619047619	0.1619047619047619	0.17708333333333334	-3.36850403525155	4
92	InChI=1S/C32H36N4O3/c1-6-31(4,5)27-21(20-11-7-8-13-23(20)33-27)16-24-29(38)36-25(28(37)34-24)17-32(39)22-12-9-10-19(15-14-18(2)3)26(22)35-30(32)36/h6-14,24-25,30,33,35,39H,1,15-17H2,2-5H3,(H,34,37)/t24-,25-,30+,32-/m0/s1	0.2066909999999999	InChI=1S/C27H36N6O5/c1-26(2,3)36-24(34)31-11-9-17(10-12-31)23-29-22(30-38-23)18-7-8-19-14-28-33(21(19)13-18)20-15-32(16-20)25(35)37-27(4,5)6/h7-8,13-14,17,20H,9-12,15-16H2,1-6H3	0.01	InChI=1S/C30H40N2O6/c1-22(20-28(34)31-19-11-7-10-14-27(33)32-21-29(35)36)15-16-23(2)30(38-5)24(3)26(37-4)18-17-25-12-8-6-9-13-25/h6,8-20,23-24,26,30H,7,21H2,1-5H3,(H,31,34)(H,32,33)(H,35,36)	0.1832286924204764	0.09836065573770492	0.09836065573770492	0.09259259259259259	-3.1790541344744057	5
26	InChI=1S/C12H19N2O2.CH4O4S/c1-13(2)12(15)16-11-8-6-7-10(9-11)14(3,4)5;1-5-6(2,3)4/h6-9H,1-5H3;1H3,(H,2,3,4)/q+1;/p-1	0.167677	InChI=1S/C13H18O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,16H,8H2,1-4H3	0.093	InChI=1S/C13H18O3/c1-9(14)4-5-11-12(2)6-10(15)7-13(11,3)16-8-12/h4-5,11H,6-8H2,1-3H3	0.36933985451702706	0.09375	0.09375	0.3	-3.1290551818537162	6
3	InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-19(23-17(2)21)15-18(22)16-20/h3,18-20,22H,1,4-16H2,2H3	0.216022	InChI=1S/C23H39NO/c1-15(25)19-8-9-20-18-7-6-16-14-17(24(4)5)10-12-22(16,2)21(18)11-13-23(19,20)3/h16-21H,6-14H2,1-5H3	0.034	InChI=1S/C23H39NO/c1-15(24(4)5)19-8-9-20-18-7-6-16-14-17(25)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3	0.24193567070348845	0.07246376811594203	0.07246376811594203	0.2537313432835821	-2.9523604116206394	7
5	InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)	0.214653	InChI=1S/C12H19N3O/c1-8-12(10-3-4-11(13)7-10)9(2)15(14-8)5-6-16/h3-4,10-11,16H,5-7,13H2,1-2H3	0.031	InChI=1S/C13H19NO2/c1-4-13(16)9-12-7-5-6-11(14(12)3)8-10(2)15/h4-5,7,11-12H,1,6,8-9H2,2-3H3	0.26927592890667384	0.08333333333333333	0.08333333333333333	0.16666666666666666	-2.939375088866657	8
6	InChI=1S/C12H11N7/c13-9-7(6-4-2-1-3-5-6)16-8-10(14)18-12(15)19-11(8)17-9/h1-5H,(H6,13,14,15,17,18,19)	0.227192	InChI=1S/C15H15N3O/c1-15(2)10-18(13-8-4-3-6-11(13)15)14-12(17-19)7-5-9-16-14/h3-9H,10H2,1-2H3	0.051	InChI=1S/C13H19NO4/c1-8-11(16)13(18-12(8)17)6-2-3-7-14-9(13)4-5-10(14)15/h8-9,11,16H,2-7H2,1H3	0.2754198862047222	0.1111111111111111	0.1111111111111111	0.11940298507462686	-2.756305142244097	9
93	InChI=1S/C35H58O9/c1-19(2)32-24(7)27(36)18-35(40,44-32)26(9)31(38)25(8)33-28(41-10)14-12-13-20(3)15-22(5)30(37)23(6)16-21(4)17-29(42-11)34(39)43-33/h12-14,16-17,19,22-28,30-33,36-38,40H,15,18H2,1-11H3/b14-12+,20-13+,21-16+,29-17-/t22-,23+,24-,25-,26-,27+,28-,30-,31+,32+,33+,35+/m0/s1	0.15306	InChI=1S/C41H48N4O3/c1-4-37-13-8-17-44-19-16-39(35(37)44)28-21-25-20-26-24-45-18-9-14-38(5-2)23-29(34(46)47-3)41(48-32(25)22-31(28)42-33(39)12-15-37)40(26,36(38)45)27-10-6-7-11-30(27)43-41/h6-8,10-13,21-22,26,29,35-36,42-43H,4-5,9,14-20,23-24H2,1-3H3	0.367	InChI=1S/C32H48N6O8/c1-16(2)23(15-39)37(9)24(41)14-36(8)31(45)22-13-11-19(6)38(22)32(46)26(17(3)4)34-30(44)27(20(7)40)35-29(43)21-12-10-18(5)28(42)25(21)33/h10,12,15-16,19-20,22-23,26-27,40,42H,3,11,13-14,33H2,1-2,4-9H3,(H,34,44)(H,35,43)	0.2799964785235521	0.09395973154362416	0.09395973154362416	0.06875	-2.7019044018455602	10
24	InChI=1S/C22H23N5O2/c1-4-21(2,3)22-10-17-18(28)25-16(9-13-11-23-12-24-13)19(29)27(17)20(22)26-15-8-6-5-7-14(15)22/h4-9,11-12,17,20,26H,1,10H2,2-3H3,(H,23,24)(H,25,28)/b16-9-/t17-,20-,22+/m0/s1	0.219452	InChI=1S/C23H23N3O3/c1-2-8-21(27)26(17-20-12-7-14-29-20)22(19-11-6-13-24-16-19)23(28)25-15-18-9-4-3-5-10-18/h2-14,16,22H,15,17H2,1H3,(H,25,28)	0.246	InChI=1S/C23H23N3O3/c1-25-14-18(19-13-24-15-26(19)2)20(22(25)27)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-13,15,18,20-21H,14H2,1-2H3	0.2687751367552857	0.1111111111111111	0.1111111111111111	0.18888888888888888	-2.354511079055893	11
31	InChI=1S/C34H35N5O5/c1-43-23-9-6-8-22(20-23)31-30-26(24-10-2-4-12-27(24)36-30)21-29-33(41)39(34(42)38(29)31)28-13-5-3-11-25(28)32(40)35-14-7-15-37-16-18-44-19-17-37/h2-6,8-13,20,29,31,36H,7,14-19,21H2,1H3,(H,35,40)/t29-,31?/m0/s1	0.252023	InChI=1S/C29H39NO12/c1-39-27(38)21-15-40-28(42-29-25(35)24(34)23(33)22(14-32)41-29)20(11-16-4-2-3-5-16)19(21)7-6-17-10-18(26(36)37)13-30(12-17)8-9-31/h6-7,10-11,13,15,19-20,22-25,28-29,31-35H,2-5,8-9,12,14H2,1H3,(H,36,37)	0.309	InChI=1S/C31H39N5O5S/c1-17(2)30(29(39)36-23(10-12-42-4)28(38)35-11-6-9-25(35)31(36,40)41-30)33-27(37)19-13-21-20-7-5-8-22-26(20)18(15-32-22)14-24(21)34(3)16-19/h5,7-8,13,15,17,19,23-25,32,40H,6,9-12,14,16H2,1-4H3,(H,33,37)	0.15103369396755845	0.09859154929577464	0.09859154929577464	0.10884353741496598	-2.018477882540552	12
10	InChI=1S/C32H54O4/c1-20(33)35-28(4,5)26-15-19-32(9,36-26)22-12-17-30(7)21(22)10-11-24-29(6)16-14-25(34)27(2,3)23(29)13-18-31(24,30)8/h21-26,34H,10-19H2,1-9H3/t21-,22+,23?,24-,25+,26-,29+,30-,31-,32+/m1/s1	0.3062809999999999	InChI=1S/C30H50N2O4/c1-17(2)15-26(34)31-24-12-14-29(5)21-11-13-30(6)23(20(21)9-10-22(29)28(24)35)16-25(36-19(4)33)27(30)18(3)32(7)8/h15,18,20-25,27-28,35H,9-14,16H2,1-8H3,(H,31,34)	0.038	InChI=1S/C31H50O5/c1-17-15-18-23(26(4,5)33)36-31(35-18)22(17)27(6)13-14-30-16-29(30)12-11-21(32)25(2,3)19(29)9-10-20(30)28(27,7)24(31)34-8/h17-24,32-33H,9-16H2,1-8H3	0.27371035782630165	0.2087912087912088	0.2087912087912088	0.11650485436893204	-2.000052052717124	13
61	InChI=1S/C30H47NO4S/c1-7-28(4)16-24(35-25(33)17-36-22-14-20-8-9-21(15-22)31(20)6)29(5)18(2)10-12-30(19(3)27(28)34)13-11-23(32)26(29)30/h7,18-22,24,26-27,34H,1,8-17H2,2-6H3/t18-,19-,20-,21+,22-,24+,26-,27-,28-,29-,30-/m0/s1	0.294486	InChI=1S/C30H47NO6/c1-17-26(31-18(2)32)23(33-5)15-25(35-17)36-20-8-11-27(3)19(14-20)6-7-22-21(27)9-12-29-16-34-28(4)24(29)10-13-30(22,29)37-28/h17,19-26H,6-16H2,1-5H3,(H,31,32)	0.096	InChI=1S/C30H47NO6/c1-17-27(31)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(32)35-16-18/h13,17,19-24,26-27,33H,5-12,14-16,31H2,1-4H3	0.2922359072989423	0.09322033898305085	0.09322033898305085	0.4105263157894737	-1.949845115876322	14
90	InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1	0.254565	InChI=1S/C13H18O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5,7,10,14H,8H2,1-4H3	0.235	InChI=1S/C13H18O2/c1-8-12(15)5-4-11-6-10(9(2)14)7-13(8,11)3/h4,7-8,12,15H,5-6H2,1-3H3	0.3920976367159013	0.13725490196078433	0.13725490196078433	0.15789473684210525	-1.8767279541051236	15
18	InChI=1S/C22H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-21H2,1H3,(H,23,24)/b7-6-,10-9-,13-12-,16-15-	0.147771	InChI=1S/C21H34N2/c1-13-17-5-6-19-16-4-3-14-11-15(22)7-9-20(14,2)18(16)8-10-21(17,19)12-23-13/h3,13,15-19,23H,4-12,22H2,1-2H3	0.486	InChI=1S/C22H34O/c1-5-15-7-9-19-18-8-6-16-14-17(23-4)10-12-22(16,3)20(18)11-13-21(15,19)2/h5-6,15,17-20H,1,7-14H2,2-4H3	0.31971583693298333	0.029850746268656716	0.029850746268656716	0.38095238095238093	-1.7626452038337712	16
33	InChI=1S/C20H35N3/c1-3-9-21-18(8-1)20-13-16(12-15-6-5-10-22-19(15)20)17-7-2-4-11-23(17)14-20/h15-19,21-22H,1-14H2/t15-,16+,17+,18+,19+,20+/m0/s1	0.276397	InChI=1S/C21H35NO/c1-15(2)16-6-8-18-17(12-16)7-9-19-20(3,13-22-14-23)10-5-11-21(18,19)4/h15-19H,5-13H2,1-4H3	0.241	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.43366257023271926	0.09333333333333334	0.09333333333333334	0.1643835616438356	-1.4652171488364036	17
2	InChI=1S/C20H26N2O/c1-3-13-8-12-9-17-19-16(6-7-22(11-12)20(13)17)15-5-4-14(23-2)10-18(15)21-19/h4-5,10,12-13,17,20-21H,3,6-9,11H2,1-2H3/t12-,13-,17-,20?/m0/s1	0.37547705	InChI=1S/C21H37N/c1-16-7-2-3-9-18(16)15-22-14-6-11-20-19-10-5-4-8-17(19)12-13-21(20)22/h16-21H,2-15H2,1H3	0.03	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.17272434319742574	0.09090909090909091	0.09090909090909091	0.03508771929824561	-1.4543240710032181	18
43	InChI=1S/C20H34O/c1-15(11-14-21)7-9-17-16(2)8-10-18-19(3,4)12-6-13-20(17,18)5/h11,17-18,21H,2,6-10,12-14H2,1,3-5H3/b15-11-	0.330812	InChI=1S/C22H37NO/c1-14-18-6-7-20-17-5-4-15-12-16(24)8-10-21(15,2)19(17)9-11-22(18,20)13-23(14)3/h14-20,24H,4-13H2,1-3H3	0.209	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.3896186392357564	0.1232876712328767	0.1232876712328767	0.2647058823529412	-1.1823567009553049	19
27	InChI=1S/C20H26N2O/c1-3-13-8-12-9-17-19-16(6-7-22(11-12)20(13)17)15-5-4-14(23-2)10-18(15)21-19/h4-5,10,12-13,17,20-21H,3,6-9,11H2,1-2H3/t12-,13-,17-,20?/m0/s1	0.40049434999999994	InChI=1S/C21H37N/c1-16-7-2-3-9-18(16)15-22-14-6-11-20-19-10-5-4-8-17(19)12-13-21(20)22/h16-21H,2-15H2,1H3	0.035	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.17986760928686565	0.09090909090909091	0.09090909090909091	0.03508771929824561	-1.1678914883914198	20
39	InChI=1S/C21H35NO/c1-3-4-5-6-7-8-12-15-19-17-21(23)20(22(19)2)16-18-13-10-9-11-14-18/h9-11,13-14,19-21,23H,3-8,12,15-17H2,1-2H3	0.3372989999999999	InChI=1S/C21H35NO/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(23)22-2/h7-8,10-11,13-14,16-17H,3-6,9,12,15,18-20H2,1-2H3,(H,22,23)	0.11	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.47650019302884933	0.18181818181818182	0.18181818181818182	0.06060606060606061	-0.9695090348557547	21
